Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao;Contagem
MED CORP SAÃDE CORPORATIVA LTDA - EPP;RJ;328833.3;13153.332;8190.538484290375;25
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;296591.7;8987.627272727274;10506.767051940047;33
NEWKLIN ODONTOCLÃNICA LTDA. ME.;GO;254250.0;25425.0;1027.7402395547228;10
CLINICA ODONTOLOGICA ODONTOPLAN LTDA;RS;251493.69999999998;16766.246666666666;12578.202468776046;15
MACIEL & MACIEL ASSISTÃNCIA ODONTOLÃGICA LTDA;SP;232318.97;11615.9485;13340.92519293537;20
GOLD PLAN EMPREENDIMENTOS LTDA;MG;232060.6;46412.12;0.0;5
SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA;PE;232043.15;25782.57222222222;23818.944685159633;9
CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;DF;204088.2;9718.485714285714;5948.089756214655;21
SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.;SP;194779.69999999998;19477.969999999998;3910.6517502982942;10
CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA;SP;182119.75;18211.975;10909.49426564999;10
MASTER HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;180283.2;9014.16;0.0;20
VALLOR ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;174980.99;5302.454242424242;5068.934979608654;33
ASSISTE ADMINISTRADORA DE BENEFÃCIOS LTDA;BA;159001.63999999998;6115.447692307692;2923.923626938717;26
CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;156289.5;31257.9;0.0;5
CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;PR;154892.5;6453.854166666667;5650.299609745923;24
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;139607.2;4653.573333333334;3283.4573285227702;30
SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.;SP;112878.75;11287.875;1553.4320073183483;10
MAPMA ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;105879.83;17646.638333333332;6988.684447214416;6
EV ADMINISTRADORA DE BENEFÃCIOS LTDA;AP;105826.86;9620.623636363636;18081.090735391088;11
SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;103122.28;10312.228;6569.711950033866;10
ALTER ADMINISTRADORA DE BENEFICIOS S.A.;SP;100199.19;7707.63;5800.513444908707;13
RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA;SP;87933.08;7327.756666666667;3265.7598903369085;12
OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;RN;79531.7;7953.17;5813.28901300957;10
QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;RJ;52861.33;1762.0443333333335;1265.6634143205454;30
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;52577.6;3092.7999999999997;655.3168393990803;17
P4H GESTAO DE BENEFICIOS LTDA;SC;49171.28;3782.4061538461538;2484.694094228162;13
PENTÃGONO ADMINISTRADORA DE BENEFÃCIOS S/A;PR;43077.600000000006;2871.8400000000006;0.0;15
DENTSY ODONTOLOGIA S/S LTDA.;SP;40375.0;4037.5;155.47865162494534;10
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;40362.31;3363.525833333333;223.62836364494365;12
AVANT ADMINISTRADORA DE BENEFICIOS LTDA;RJ;36368.5;7273.7;0.0;5
LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;PR;32550.0;6510.0;0.0;5
MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA;SP;24114.8;2411.48;0.0;10
SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;23349.15;4669.83;0.0;5
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;22100.8;2762.6;0.0;8
XIPP INTEGRADORA E ADMINISTRADORA DE BENEFICIOS LTDA;SP;21785.28;1815.4399999999998;0.0;12
BENEVITAE ADMINISTRADORA DE BENEFÃCIOS LTDA;RO;13920.0;696.0;0.0;20
UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;11867.24;1483.405;1274.2000421665127;8
SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA;BA;8144.96;1018.12;728.9603825409758;8
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;5649.92;353.12;0.0;16
ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;4745.2;237.26;0.0;20
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;4642.05;663.15;0.0;7
SORRISO STUDIO PLANO DE SAUDE LTDA;SP;3675.0;735.0;0.0;5
EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.;DF;2682.2;670.55;0.0;4
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;PB;38.19;2.01;0.0;19
PLAMEDH PLANOS DE SAÃDE LTDA;MG;10.0;2.0;0.0;5
FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;PE;10.0;2.0;0.0;5
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;5.0;1.0;0.0;5
